-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 1.98826E-02 2.22964E-02 2.48205E-02 2.73841E-02 2.98996E-02 3.22647E-02
 3.43672E-02 3.60945E-02 3.73454E-02 3.80444E-02 3.81536E-02 3.76811E-02
 3.66832E-02 3.52584E-02 3.35373E-02 3.16690E-02 2.98076E-02 2.81027E-02
 2.66935E-02 2.57082E-02 2.52671E-02 2.54874E-02 2.64898E-02 2.84059E-02
 3.13846E-02 3.55975E-02 4.12357E-02 4.84888E-02 5.74945E-02 6.82528E-02
 8.05152E-02 9.36843E-02 1.06769E-01 1.18443E-01 1.27227E-01 1.31776E-01
 1.31212E-01 1.25396E-01 1.15015E-01 1.01434E-01 8.63479E-02 7.13833E-02
 5.77836E-02 4.62751E-02 3.70950E-02 3.01213E-02 2.50292E-02 2.14235E-02
 1.89263E-02 1.72195E-02 1.60563E-02 1.52560E-02 1.46910E-02 1.42738E-02
 1.39455E-02 1.36670E-02 1.34121E-02 1.31625E-02 1.29048E-02 1.26292E-02
 1.23283E-02 1.19973E-02 1.16352E-02 1.12447E-02 1.08332E-02 1.04128E-02
 1.00005E-02 9.61777E-03 9.29080E-03 9.05042E-03 8.93270E-03 8.97995E-03
 9.24206E-03 9.77801E-03 1.06574E-02 1.19616E-02 1.37844E-02 1.62314E-02
 1.94198E-02 2.34757E-02 2.85313E-02 3.47178E-02 4.21541E-02 5.09244E-02
 6.10455E-02 7.24217E-02 8.47945E-02 9.76998E-02 1.10452E-01 1.22174E-01
 1.31885E-01 1.38646E-01 1.41736E-01 1.40807E-01 1.35969E-01 1.27768E-01
 1.17066E-01 1.04866E-01 9.21375E-02 7.96935E-02 2.23098E-02 2.53445E-02
 2.85749E-02 3.19181E-02 3.52624E-02 3.84691E-02 4.13778E-02 4.38197E-02
 4.56366E-02 4.67032E-02 4.69473E-02 4.63645E-02 4.50214E-02 4.30480E-02
